# Web Framework
fastapi>=0.68.0,<0.69.0
uvicorn[standard]>=0.15.0,<0.16.0
python-multipart>=0.0.5,<0.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
pydantic>=1.8.0,<2.0.0
email-validator>=1.1.3,<2.0.0

# Database
sqlalchemy>=1.4.0,<2.0.0
alembic>=1.7.0,<2.0.0
asyncpg>=0.25.0,<0.26.0
aiosqlite>=0.17.0,<0.18.0
aiomysql>=0.1.1,<0.2.0
sqlalchemy-utils>=0.37.0,<0.38.0

# Device Communication
asyncssh>=2.7.0,<3.0.0
telnetlib3>=1.0.4,<2.0.0
aiohttp>=3.8.0,<4.0.0

# Utilities
python-dotenv>=0.19.0,<0.20.0
pyyaml>=5.4.1,<6.0.0
cryptography>=3.4.7,<4.0.0
pytz>=2021.1,<2022.0
tenacity>=8.0.1,<9.0.0
structlog>=21.1.0,<22.0.0

# Testing
pytest>=6.2.5,<7.0.0
pytest-asyncio>=0.15.1,<0.16.0
pytest-cov>=2.12.1,<3.0.0
httpx>=0.23.0,<0.24.0
pytest-mock>=3.6.1,<4.0.0

# Development
black>=21.7b0,<22.0.0
flake8>=3.9.2,<4.0.0
mypy>=0.910,<1.0.0
isort>=5.9.3,<6.0.0

# Added from scheduler requirements
schedule>=1.1.0
